0.10;-3.08;1.73:-5.00;103.00;-4.00;0.00;-0.00;1.57:-14.00;56.00;2.00;0.23;-0.27;1.38:-:
after reset: 433 
before bytes: 2501 
after bytes: 1290 
After readings: 146 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 308 
after bytes: 1282 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8921 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 849 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 4084 
after bytes: 1285 
After readings: 34 
539730065:-15.00;-11.00;10.00;-1.39;2.37;2.24:-3.00;-10.00;10.00;0.03;-3.12;1.63:-2.00;113.00;-25.00;0.10;-3.08;1.73:-5.00;111.00;0.00;0.00;-0.00;1.57:-21.00;55.00;6.00;0.23;-0.27;1.38:-:
Before mux: 21234 
After mux: 209 
Before reset: 5 
after reset: 434 
before bytes: 2729 
after bytes: 1286 
After readings: 161 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 422 
before bytes: 9954 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 422 
before bytes: 8918 
after bytes: 1288 
After readings: 38 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 850 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 419 
before bytes: 4332 
after bytes: 1285 
After readings: 34 
539810131:-17.00;-9.00;15.00;-1.39;2.37;2.24:-1.00;-12.00;6.00;0.03;-3.12;1.63:-6.00;101.00;-26.00;0.10;-3.08;1.73:2.00;114.00;13.00;0.00;-0.00;1.57:-20.00;53.00;5.00;0.23;-0.27;1.38:-:
Before mux: 11025 
After mux: 203 
Before reset: 5 
after reset: 440 
before bytes: 2790 
after bytes: 1286 
After readings: 146 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1282 
After readings: 42 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 8397 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 845 
after bytes: 1289 
After readings: 35 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 4378 
after bytes: 1285 
After readings: 34 
539880054:-19.00;-12.00;15.00;-1.39;2.37;2.24:-6509.00;212.00;-15821.00;0.49;0.24;-0.86:-9.00;108.00;-20.00;0.10;-3.08;1.73:0.00;111.00;5.00;0.00;-0.00;1.57:-20.00;56.00;10.00;0.23;-0.27;1.38:-:
Before mux: 21293 
After mux: 202 
Before reset: 5 
after reset: 431 
before bytes: 2785 
after bytes: 1286 
After readings: 155 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 9724 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 426 
before bytes: 8908 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 859 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 4338 
after bytes: 1285 
After readings: 34 
539960031:-29.00;-20.00;8.00;-1.39;2.37;2.24:7.00;-15.00;-4.00;0.03;-3.12;1.63:-1.00;101.00;-22.00;0.10;-3.08;1.73:-2.00;117.00;0.00;0.00;-0.00;1.57:-19.00;48.00;10.00;0.23;-0.27;1.38:-:
Before mux: 11019 
After mux: 209 
Before reset: 5 
after reset: 437 
before bytes: 3045 
after bytes: 1293 
After readings: 151 
Before mux: 1 
After mux: 181 
Before reset: 6 
after reset: 423 
before bytes: 10004 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 418 
before bytes: 8616 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 853 
after bytes: 1286 
After readings: 34 
Before mux: 0 
After mux: 170 
Before reset: 5 
after reset: 420 
before bytes: 4363 
after bytes: 1285 
After readings: 34 
540029954:-21.00;-12.00;1.00;-1.39;2.37;2.24:1.00;-16.00;10.00;0.03;-3.12;1.63:0.00;108.00;-27.00;0.10;-3.08;1.73:-1.00;116.00;-4.00;0.00;-0.00;1.57:-25.00;51.00;16.00;0.23;-0.27;1.38:-:
Before mux: 21285 
After mux: 209 
Before reset: 5 
after reset: 437 
before bytes: 3040 
after bytes: 1297 
After readings: 155 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 425 
before bytes: 304 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 7829 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 1124 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 179 
Before reset: 5 
after reset: 420 
before bytes: 4361 
after bytes: 1285 
After readings: 34 
540099952:-24.00;-19.00;9.00;-1.39;2.37;2.24:-6.00;-15.00;-1.00;0.03;-3.12;1.63:-9.00;107.00;-17.00;0.10;-3.08;1.73:-1.00;116.00;-8.00;0.00;-0.00;1.57:-23.00;46.00;5.00;0.23;-0.27;1.38:-:
Before mux: 21262 
After mux: 206 
Before reset: 5 
after reset: 437 
before bytes: 3085 
after bytes: 1297 
After readings: 147 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 9508 
after bytes: 1291 
After readings: 39 
Before mux: 1 
After mux: 185 
Before reset: 5 
after reset: 426 
before bytes: 8621 
after bytes: 1299 
After readings: 38 
Before mux: 0 
After mux: 178 
Before reset: 5 
after reset: 419 
before bytes: 1117 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 4340 
after bytes: 1285 
After readings: 34 
540179896:-17.00;-27.00;15.00;-1.39;2.37;2.24:-4.00;-6.00;0.00;0.03;-3.12;1.63:-2.00;99.00;-15.00;0.10;-3.08;1.73:1.00;110.00;6.00;0.00;-0.00;1.57:-8.00;53.00;5.00;0.23;-0.27;1.38:-:
Before mux: 11048 
After mux: 211 
Before reset: 5 
after reset: 432 
before bytes: 3305 
after bytes: 1292 
After readings: 155 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 9461 
after bytes: 1293 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8640 
after bytes: 1292 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 1123 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 420 
before bytes: 4337 
after bytes: 1300 
After readings: 34 
540249843:-28.00;-9.00;19.00;-1.39;2.37;2.24:5.00;-16.00;10.00;0.03;-3.12;1.63:-5.00;104.00;-7.00;0.10;-3.08;1.73:0.00;113.00;-5.00;0.00;-0.00;1.57:-25.00;55.00;11.00;0.23;-0.27;1.38:-:
Before mux: 11071 
After mux: 210 
Before reset: 5 
after reset: 430 
before bytes: 3345 
after bytes: 1299 
After readings: 150 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 433 
before bytes: 302 
after bytes: 1282 
After readings: 39 
Before mux: 1 
After mux: 179 
Before reset: 5 
after reset: 422 
before bytes: 7298 
after bytes: 1284 
After readings: 38 
Before mux: 1 
After mux: 183 
Before reset: 5 
after reset: 420 
before bytes: 1383 
after bytes: 1284 
After readings: 34 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 4337 
after bytes: 1291 
After readings: 34 
540319782:-22.00;-11.00;10.00;-1.39;2.37;2.24:0.00;-16.00;2.00;0.03;-3.12;1.63:0.00;105.00;-8.00;0.10;-3.08;1.73:-4.00;119.00;-7.00;0.00;-0.00;1.57:-12.00;54.00;17.00;0.23;-0.27;1.38:-:
Before mux: 21235 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 3642 
after bytes: 1292 
After readings: 154 
Before mux: 0 
After mux: 189 
Before reset: 5 
after reset: 419 
before bytes: 322 
after bytes: 1281 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 433 
before bytes: 7014 
after bytes: 1294 
After readings: 38 
Before mux: 1 
After mux: 182 
Before reset: 5 
after reset: 419 
before bytes: 315 
after bytes: 1281 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 5414 
after bytes: 1291 
After readings: 35 
540389756:-2.00;-19.00;16.00;-1.39;2.37;2.24:-3.00;-14.00;-6.00;0.03;-3.12;1.63:-6.00;107.00;-14.00;0.10;-3.08;1.73:3.00;114.00;-10.00;0.00;-0.00;1.57:-13.00;57.00;14.00;0.23;-0.27;1.38:-:
Before mux: 21316 
After mux: 203 
Before reset: 5 
after reset: 444 
before bytes: 3638 
after bytes: 1286 
After readings: 147 
Before mux: 1 
After mux: 176 
Before reset: 5 
after reset: 420 
before bytes: 8902 
after bytes: 1294 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 8101 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 1653 
after bytes: 1284 
After readings: 34 
Before mux: 0 
After mux: 178 
Before reset: 5 
after reset: 418 
before bytes: 4318 
after bytes: 1289 
After readings: 35 
540469756:-23.00;-16.00;14.00;-1.39;2.37;2.24:4.00;-14.00;2.00;0.03;-3.12;1.63:-4.00;101.00;-7.00;0.10;-3.08;1.73:-7.00;115.00;9.00;0.00;-0.00;1.57:-12.00;53.00;11.00;0.23;-0.27;1.38:-:
Before mux: 11061 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 3861 
after bytes: 1289 
After readings: 147 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 8922 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 8115 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 1663 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 6 
after reset: 418 
before bytes: 4334 
after bytes: 1299 
After readings: 34 
540539708:-23.00;-17.00;2.00;-1.39;2.37;2.24:3.00;-12.00;-3.00;0.03;-3.12;1.63:0.00;102.00;-6.00;0.10;-3.08;1.73:-7.00;118.00;9.00;0.00;-0.00;1.57:-15.00;52.00;17.00;0.23;-0.27;1.38:-:
Before mux: 11080 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 3874 
after bytes: 1287 
After readings: 154 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 424 
before bytes: 8904 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 431 
before bytes: 8130 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 1391 
after bytes: 1306 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 4610 
after bytes: 1289 
After readings: 34 
540609790:-26.00;-13.00;21.00;-1.39;2.37;2.24:-2.00;-11.00;2.00;0.03;-3.12;1.63:-2.00;100.00;-20.00;0.10;-3.08;1.73:-10.00;115.00;-2.00;0.00;-3.14;1.57:-18.00;55.00;19.00;0.23;-0.27;1.38:-:
Before mux: 21275 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 3861 
after bytes: 1297 
After readings: 146 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 302 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 419 
before bytes: 6225 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 187 
Before reset: 5 
after reset: 426 
before bytes: 303 
after bytes: 1289 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 5950 
after bytes: 1300 
After readings: 34 
540679844:-28.00;-15.00;17.00;-1.39;2.37;2.24:9.00;-11.00;0.00;0.03;-3.12;1.63:-10.00;107.00;-19.00;0.10;-3.08;1.73:0.00;117.00;-5.00;0.00;-3.14;1.57:-19.00;61.00;18.00;0.23;-0.27;1.38:-:
Before mux: 21277 
After mux: 208 
Before reset: 5 
after reset: 431 
before bytes: 3858 
after bytes: 1290 
After readings: 161 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 8378 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 8083 
after bytes: 1299 
After readings: 38 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 419 
before bytes: 1648 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 435 
before bytes: 4604 
after bytes: 1291 
After readings: 35 
540759756:-19.00;-10.00;9.00;-1.39;2.37;2.24:2.00;-11.00;0.00;0.03;-3.12;1.63:-4.00;105.00;-20.00;0.10;-3.08;1.73:-3.00;108.00;-1.00;0.00;-3.14;1.57:-11.00;53.00;7.00;0.23;-0.27;1.38:-:
Before mux: 11019 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 4339 
after bytes: 1292 
After readings: 150 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 8089 
after bytes: 1288 
After readings: 38 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 8084 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 431 
before bytes: 1674 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 4613 
after bytes: 1293 
After readings: 34 
540829595:-21.00;-10.00;18.00;-1.39;2.37;2.24:-5.00;-7.00;-1.00;0.03;-3.12;1.63:-10.00;97.00;-17.00;0.10;-3.08;1.73:-5.00;112.00;0.00;0.00;-3.14;1.57:-13.00;53.00;14.00;0.23;-0.27;1.38:-:
Before mux: 21264 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 4409 
after bytes: 1307 
After readings: 155 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 427 
before bytes: 8099 
after bytes: 1288 
After readings: 38 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 8084 
after bytes: 1292 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 472 
before bytes: 1649 
after bytes: 1289 
After readings: 39 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 419 
before bytes: 4600 
after bytes: 1295 
After readings: 34 
540899604:-20.00;-7.00;8.00;-1.39;2.37;2.24:0.00;-8.00;5.00;0.03;-3.12;1.63:-13.00;108.00;-17.00;0.10;-3.08;1.73:-1.00;112.00;5.00;0.00;-3.14;1.57:-19.00;46.00;2.00;0.23;-0.27;1.38:-:
Before mux: 21264 
After mux: 203 
Before reset: 5 
after reset: 445 
before bytes: 4423 
after bytes: 1299 
After readings: 151 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 305 
after bytes: 1289 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 5444 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 183 
Before reset: 5 
after reset: 435 
before bytes: 1662 
after bytes: 1285 
After readings: 46 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 4882 
after bytes: 1306 
After readings: 34 
540969646:-20.00;-13.00;16.00;-1.39;2.37;2.24:6.00;-18.00;1.00;0.03;-3.12;1.63:-1.00;114.00;-15.00;0.10;-3.08;1.73:-8.00;113.00;-3.00;0.00;-3.14;1.57:-5.00;54.00;-1.00;0.23;-0.27;1.38:-:
Before mux: 21278 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 4432 
after bytes: 1288 
After readings: 147 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 433 
before bytes: 318 
after bytes: 1290 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 5405 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 1650 
after bytes: 1284 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 4892 
after bytes: 1293 
After readings: 34 
541039666:-22.00;-23.00;23.00;-1.39;2.37;2.24:-3.00;-11.00;-2.00;0.03;-3.12;1.63:-9.00;110.00;-10.00;0.10;-3.08;1.73:-3.00;116.00;8.00;0.00;-3.14;1.57:-19.00;52.00;10.00;0.23;-0.27;1.38:-:
Before mux: 21309 
After mux: 203 
Before reset: 5 
after reset: 437 
before bytes: 4681 
after bytes: 1285 
After readings: 146 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 432 
before bytes: 7304 
after bytes: 1285 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 7825 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 1920 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 4874 
after bytes: 1292 
After readings: 34 
541119673:-17.00;-15.00;5.00;-1.39;2.37;2.24:2.00;-8.00;11.00;0.03;-3.12;1.63:-18.00;107.00;-14.00;0.10;-3.08;1.73:-11.00;114.00;0.00;0.00;-3.14;1.57:-18.00;49.00;20.00;0.23;-0.27;1.38:-:
Before mux: 11027 
After mux: 202 
Before reset: 5 
after reset: 445 
before bytes: 4730 
after bytes: 1286 
After readings: 155 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 7568 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 7853 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 1920 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 4885 
after bytes: 1299 
After readings: 34 
541189708:-14.00;-12.00;18.00;-1.39;2.37;2.24:-3.00;-15.00;-7.00;0.03;-3.12;1.63:-10.00;100.00;-5.00;0.10;-3.08;1.73:-6.00;112.00;5.00;0.00;-3.14;1.57:-20.00;56.00;9.00;0.23;-0.27;1.38:-:
Before mux: 11042 
After mux: 203 
Before reset: 5 
after reset: 442 
before bytes: 4648 
after bytes: 1286 
After readings: 147 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 7550 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 7846 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 302 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 421 
before bytes: 6494 
after bytes: 1292 
After readings: 34 
541259595:-22.00;-10.00;18.00;-1.39;2.37;2.24:7.00;-11.00;8.00;0.03;-3.12;1.63:-11.00;101.00;-14.00;0.10;-3.08;1.73:-4.00;113.00;-2.00;0.00;-3.14;1.57:-11.00;56.00;13.00;0.23;-0.27;1.38:-:
Before mux: 21267 
After mux: 203 
Before reset: 5 
after reset: 438 
before bytes: 4961 
after bytes: 1288 
After readings: 147 
Before mux: 0 
After mux: 179 
Before reset: 5 
after reset: 420 
before bytes: 7282 
after bytes: 1289 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 434 
before bytes: 308 
after bytes: 1300 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 9210 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 5153 
after bytes: 1292 
After readings: 34 
541329564:-22.00;-9.00;9.00;-1.39;2.37;2.24:2.00;-12.00;4.00;0.03;-3.12;1.63:-5.00;104.00;-18.00;0.10;-3.08;1.73:-1.00;117.00;11.00;0.00;-0.00;1.57:-21.00;54.00;11.00;0.23;-0.27;1.38:-:
Before mux: 21259 
After mux: 203 
Before reset: 5 
after reset: 451 
before bytes: 4966 
after bytes: 1296 
After readings: 146 
Before mux: 1 
After mux: 188 
Before reset: 5 
after reset: 420 
before bytes: 301 
after bytes: 1281 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 424 
before bytes: 4347 
after bytes: 1292 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 425 
before bytes: 1938 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 419 
before bytes: 5146 
after bytes: 1292 
After readings: 34 
541399537:-16.00;-7.00;9.00;-1.39;2.37;2.24:-1.00;-24.00;8.00;0.03;-3.12;1.63:-11.00;108.00;-22.00;0.10;-3.08;1.73:-1.00;116.00;-1.00;0.00;-0.00;1.57:-18.00;66.00;6.00;0.23;-0.27;1.38:-:
Before mux: 21255 
After mux: 202 
Before reset: 5 
after reset: 432 
before bytes: 5040 
after bytes: 1293 
After readings: 147 
Before mux: 0 
