91417665:-36.00;-27.00;15.00;-1.63;2.28;2.33:4.00;-10.00;8.00;-0.04;0.04;1.54:-1.00;108.00;-13.00;0.07;-3.09;1.72:2.00;112.00;-8.00;-0.02;3.12;1.62:-10.00;58.00;20.00;0.19;-0.21;1.44:-:
Before mux: 23782 
After mux: 158 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1275 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1270 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1282 
After readings: 18 
All readings: 54067 
91482817:-44.00;-26.00;17.00;-1.63;2.28;2.33:0.00;-9.00;11.00;-0.04;0.04;1.54:-12.00;100.00;-23.00;0.07;-3.09;1.72:0.00;110.00;-5.00;-0.02;3.12;1.62:-9.00;67.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23866 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4371 
after bytes: 1272 
After readings: 122 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1282 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1271 
After readings: 18 
All readings: 47912 
91552076:-28.00;-11.00;25.00;-1.63;2.28;2.33:-10.00;2.00;18.00;-0.04;0.04;1.54:-13.00;107.00;-17.00;0.07;-3.09;1.72:4.00;111.00;-11.00;-0.02;3.12;1.62:-13.00;66.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23894 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 4971 
after bytes: 1290 
After readings: 111 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1277 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1277 
After readings: 19 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1271 
After readings: 18 
All readings: 48451 
91632086:-32.00;-11.00;20.00;-1.63;2.28;2.33:-22.00;-2.00;-3.00;-0.04;0.04;1.54:-6.00;99.00;-22.00;0.07;-3.09;1.72:-5.00;110.00;-1.00;-0.02;3.12;1.62:-12.00;62.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23789 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5476 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1273 
After readings: 24 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 310 
after bytes: 1287 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1271 
After readings: 18 
All readings: 59198 
91702377:-35.00;-21.00;11.00;-1.63;2.28;2.33:-11.00;-10.00;2.00;-0.04;0.04;1.54:-5.00;106.00;-12.00;0.07;-3.09;1.72:0.00;116.00;-3.00;-0.02;3.12;1.62:-7.00;65.00;22.00;0.19;-0.21;1.44:-:
Before mux: 13642 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 324 
after bytes: 1279 
After readings: 130 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1280 
After readings: 19 
Before mux: 0 
After mux: 144 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1285 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1279 
After readings: 19 
All readings: 54091 
91767596:-24.00;-20.00;15.00;-1.63;2.28;2.33:-9.00;-5.00;-6.00;-0.04;0.04;1.54:-4.00;103.00;-15.00;0.07;-3.09;1.72:0.00;111.00;-3.00;-0.02;3.12;1.62:-16.00;64.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23811 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1277 
After readings: 122 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 314 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1280 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54025 
91842932:-32.00;-11.00;26.00;-1.63;2.28;2.33:-7.00;0.00;-1.00;-0.04;0.04;1.54:-6.00;107.00;-16.00;0.07;-3.09;1.72:-1.00;105.00;-5.00;-0.02;3.12;1.62:-25.00;68.00;14.00;0.19;-0.21;1.44:-:
Before mux: 13707 
After mux: 147 
Before reset: 6 
after reset: 1 
before bytes: 316 
after bytes: 1279 
After readings: 123 
Before mux: 1 
After mux: 139 
Before reset: 9 
after reset: 1 
before bytes: 313 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1282 
After readings: 19 
Before mux: 1 
After mux: 143 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1272 
After readings: 19 
All readings: 54077 
91918378:-17.00;-19.00;-14.00;-1.63;2.28;2.33:-5.00;-8.00;1.00;-0.04;0.04;1.54:-2.00;104.00;-6.00;0.07;-3.09;1.72:3.00;106.00;1.00;-0.02;3.12;1.62:-22.00;61.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23778 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 333 
after bytes: 1281 
After readings: 116 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 327 
after bytes: 1278 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 53960 
91983434:-22.00;-21.00;23.00;-1.63;2.28;2.33:4.00;-8.00;-3.00;-0.04;0.04;1.54:-2.00;113.00;-14.00;0.07;-3.09;1.72:-7.00;109.00;4.00;-0.02;3.12;1.62:-9.00;68.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23877 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 4107 
after bytes: 1273 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 47646 
92052434:-48.00;-19.00;23.00;-1.63;2.28;2.33:7.00;-12.00;-1.00;-0.04;0.04;1.54:-3.00;96.00;-12.00;0.07;-3.09;1.72:-1.00;108.00;-7.00;-0.02;3.12;1.62:-14.00;60.00;14.00;0.19;-0.21;1.44:-:
Before mux: 23870 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5167 
after bytes: 1273 
After readings: 110 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1273 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48633 
92132610:-42.00;-12.00;23.00;-1.63;2.28;2.33:8.00;-2.00;1.00;-0.04;0.04;1.54:-8.00;108.00;-9.00;0.07;-3.09;1.72:-2.00;117.00;-6.00;-0.02;3.12;1.62:-21.00;60.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23791 
After mux: 162 
Before reset: 5 
after reset: 0 
before bytes: 5418 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1270 
After readings: 18 
All readings: 59184 
92202884:-39.00;-21.00;18.00;-1.63;2.28;2.33:9.00;-6.00;-3.00;-0.04;0.04;1.54:-5.00;108.00;-15.00;0.07;-3.09;1.72:0.00;113.00;-1.00;-0.02;3.12;1.62:-20.00;65.00;22.00;0.19;-0.21;1.44:-:
Before mux: 13676 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5140 
after bytes: 1280 
After readings: 123 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1276 
After readings: 18 
All readings: 58841 
92272850:-43.00;-23.00;18.00;-1.63;2.28;2.33:-5.00;-9.00;-15.00;-0.04;0.04;1.54:12234.00;-29555.00;-1963.00;0.09;-2.83;1.84:-6.00;113.00;-4.00;-0.02;3.12;1.62:-19.00;61.00;17.00;0.19;-0.21;1.44:-:
Before mux: 13630 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1276 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 328 
after bytes: 1271 
After readings: 18 
All readings: 54017 
92348163:-39.00;-25.00;8.00;-1.63;2.28;2.33:3.00;-3.00;2.00;-0.04;0.04;1.54:-8.00;109.00;-12.00;0.07;-3.09;1.72:-6.00;114.00;-12.00;-0.02;3.12;1.62:-14.00;74.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23778 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1278 
After readings: 111 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1276 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1275 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 19 
All readings: 54055 
92413303:-34.00;-22.00;15.00;-1.63;2.28;2.33:0.00;-9.00;-8.00;-0.04;0.04;1.54:-7.00;104.00;-16.00;0.07;-3.09;1.72:-6.00;110.00;-16.00;-0.02;3.12;1.62:-12.00;60.00;17.00;0.19;-0.21;1.44:-:
Before mux: 23864 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 4690 
after bytes: 1286 
After readings: 123 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 48170 
92482832:-32.00;-23.00;13.00;-1.63;2.28;2.33:2.00;-1.00;1.00;-0.04;0.04;1.54:-15.00;108.00;-24.00;0.07;-3.09;1.72:-4.00;114.00;-4.00;-0.02;3.12;1.62:-21.00;62.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23918 
After mux: 152 
Before reset: 5 
after reset: 1 
before bytes: 5188 
after bytes: 1283 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1284 
After readings: 18 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1280 
After readings: 19 
Before mux: 0 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1271 
After readings: 18 
All readings: 48736 
92563117:-28.00;-25.00;20.00;-1.63;2.28;2.33:8.00;-6.00;-9.00;-0.04;0.04;1.54:-11.00;107.00;-6.00;0.07;-3.09;1.72:-4.00;113.00;3.00;-0.02;3.12;1.62:-18.00;70.00;6.00;0.19;-0.21;1.44:-:
Before mux: 23786 
After mux: 148 
Before reset: 5 
after reset: 0 
before bytes: 5391 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1277 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1280 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1271 
After readings: 18 
All readings: 59189 
92633398:-41.00;-21.00;27.00;-1.63;2.28;2.33:-5.00;-13.00;5.00;-0.04;0.04;1.54:-14.00;101.00;-13.00;0.07;-3.09;1.72:-3.00;116.00;4.00;-0.02;3.12;1.62:-16.00;62.00;10.00;0.19;-0.21;1.44:-:
Before mux: 13646 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5147 
after bytes: 1272 
After readings: 111 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1276 
After readings: 18 
All readings: 58913 
92703434:-39.00;-19.00;14.00;-1.63;2.28;2.33:-3.00;-12.00;7.00;-0.04;0.04;1.54:-7.00;102.00;-3.00;0.07;-3.09;1.72:3.00;109.00;0.00;-0.02;3.12;1.62:-20.00;65.00;10.00;0.19;-0.21;1.44:-:
Before mux: 13648 
After mux: 147 
Before reset: 10 
after reset: 1 
before bytes: 319 
after bytes: 1272 
After readings: 123 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1284 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1277 
After readings: 19 
All readings: 54034 
92768605:-36.00;-16.00;26.00;-1.63;2.28;2.33:-13.00;-3.00;3.00;-0.04;0.04;1.54:-7.00;101.00;-7.00;0.07;-3.09;1.72:-7.00;114.00;-2.00;-0.02;3.12;1.62:-18.00;62.00;14.00;0.19;-0.21;1.44:-:
Before mux: 23786 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 327 
after bytes: 1279 
After readings: 111 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 154 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1292 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 321 
after bytes: 1271 
After readings: 18 
All readings: 54061 
92843956:-37.00;-22.00;13.00;-1.63;2.28;2.33:-3.00;-2.00;-5.00;-0.04;0.04;1.54:-14.00;107.00;-18.00;0.07;-3.09;1.72:-2.00;117.00;-12.00;-0.02;3.12;1.62:-15.00;53.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23884 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 4672 
after bytes: 1282 
After readings: 119 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1276 
After readings: 18 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 310 
after bytes: 1271 
After readings: 18 
All readings: 48194 
92913519:-32.00;-24.00;8.00;-1.63;2.28;2.33:-1.00;-7.00;2.00;-0.04;0.04;1.54:-11.00;109.00;-25.00;0.07;-3.09;1.72:-1.00;116.00;-4.00;-0.02;3.12;1.62:-12.00;60.00;13.00;0.19;-0.21;1.44:-:
Before mux: 23827 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5152 
after bytes: 1272 
After readings: 116 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1283 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1273 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 19 
All readings: 48679 
92993725:-32.00;-24.00;19.00;-1.63;2.28;2.33:-5.00;-7.00;0.00;-0.04;0.04;1.54:-3.00;100.00;-13.00;0.07;-3.09;1.72:3.00;110.00;2.00;-0.02;3.12;1.62:-16.00;72.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23900 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5131 
after bytes: 1272 
After readings: 129 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 162 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1274 
After readings: 19 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1281 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 309 
after bytes: 1279 
After readings: 18 
All readings: 48697 
93063778:-32.00;-28.00;22.00;-1.63;2.28;2.33:-7.00;-11.00;16.00;-0.04;0.04;1.54:-1.00;101.00;-16.00;0.07;-3.09;1.72:-8.00;106.00;-12.00;-0.02;3.12;1.62:-12.00;69.00;-2.00;0.19;-0.21;1.44:-:
Before mux: 23860 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5194 
after bytes: 1272 
After readings: 111 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1283 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1279 
After readings: 18 
All readings: 58842 
93133792:-36.00;-22.00;21.00;-1.63;2.28;2.33:-3.00;-1.00;-7.00;-0.04;0.04;1.54:-5.00;108.00;-8.00;0.07;-3.09;1.72:3.00;111.00;-2.00;-0.02;3.12;1.62:-13.00;57.00;12.00;0.19;-0.21;1.44:-:
