after bytes: 1232 
After readings: 47 
All readings: 59691 
269845089:32.00;34.00;-27.00;-1.27;2.50;2.30:-5.00;-6.00;-4.00;0.11;-3.05;1.73:20.00;112.00;-5.00;-0.20;2.96;1.69:12.00;65.00;10.00;-0.11;0.13;1.40:42.00;195.00;-94.00;-0.33;2.95;2.03:-:
after writing: 11177 
Before mux: 21510 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1275 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 47 
Before mux: 0 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1229 
After readings: 47 
All readings: 49476 
269926266:27.00;25.00;-24.00;-1.27;2.50;2.30:-4.00;-15.00;4.00;0.11;-3.05;1.73:19.00;113.00;-21.00;-0.20;2.96;1.69:8.00;70.00;7.00;-0.11;0.13;1.40:43.00;197.00;-94.00;-0.33;2.95;2.03:-:
after writing: 10906 
Before mux: 21195 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 104 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 149 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1231 
After readings: 47 
All readings: 59576 
269996834:31.00;29.00;-22.00;-1.27;2.50;2.30:3.00;-19.00;-8.00;0.11;-3.05;1.73:16.00;117.00;-9.00;-0.20;2.96;1.69:4.00;74.00;11.00;-0.11;0.13;1.40:47.00;193.00;-78.00;-0.33;2.95;2.03:-:
after writing: 21399 
Before mux: 21490 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1271 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 52 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59758 
270078077:31.00;29.00;-30.00;-1.27;2.50;2.30:7.00;-14.00;15.00;0.11;-3.05;1.73:11.00;110.00;-16.00;-0.20;2.96;1.69:6.00;66.00;10.00;-0.11;0.13;1.40:34.00;187.00;-107.00;-0.33;2.95;2.03:-:
after writing: 11174 
Before mux: 21506 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1268 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 47 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1228 
After readings: 47 
All readings: 49475 
270159250:26.00;33.00;-34.00;-1.27;2.50;2.30:-1.00;-11.00;16.00;0.11;-3.05;1.73:27.00;111.00;-18.00;-0.20;2.96;1.69:11.00;73.00;9.00;-0.11;0.13;1.40:33.00;191.00;-106.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21275 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1275 
After readings: 99 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1239 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 50 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1234 
After readings: 47 
All readings: 59673 
270229994:22.00;35.00;-26.00;-1.27;2.50;2.30:-5.00;-16.00;-3.00;0.11;-3.05;1.73:24.00;113.00;-20.00;-0.20;2.96;1.69:11.00;72.00;16.00;-0.11;0.13;1.40:38.00;190.00;-95.00;-0.33;2.95;2.03:-:
after writing: 21396 
Before mux: 21488 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1277 
After readings: 99 
Before mux: 1 
After mux: 146 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1233 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1237 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59721 
270311197:34.00;28.00;-22.00;-1.27;2.50;2.30:0.00;-20.00;-9.00;0.11;-3.05;1.73:20.00;113.00;-7.00;-0.20;2.96;1.69:10.00;66.00;17.00;-0.11;0.13;1.40:37.00;194.00;-98.00;-0.33;2.95;2.03:-:
after writing: 11148 
Before mux: 21480 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1274 
After readings: 103 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1241 
After readings: 47 
Before mux: 0 
After mux: 156 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1234 
After readings: 46 
Before mux: 0 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 52 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
All readings: 49480 
270392344:29.00;24.00;-23.00;-1.27;2.50;2.30:0.00;-20.00;4.00;0.11;-3.05;1.73:24.00;113.00;-13.00;-0.20;2.96;1.69:10.00;66.00;13.00;-0.11;0.13;1.40:37.00;188.00;-86.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21270 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1272 
After readings: 103 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1244 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1239 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 53 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
All readings: 59671 
270463086:26.00;21.00;-30.00;-1.27;2.50;2.30:11.00;-12.00;6.00;0.11;-3.05;1.73:20.00;114.00;-1.00;-0.20;2.96;1.69:20668.00;12926.00;12814.00;-3.13;0.00;-1.24:36.00;190.00;-91.00;-0.33;2.95;2.03:-:
after writing: 21486 
Before mux: 21578 
After mux: 217 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1271 
After readings: 99 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1240 
After readings: 47 
All readings: 59723 
270544381:22.00;31.00;-23.00;-1.27;2.50;2.30:5.00;-19.00;0.00;0.11;-3.06;1.73:20.00;110.00;-5.00;-0.20;2.96;1.69:8.00;61.00;16.00;-0.11;0.13;1.40:36.00;185.00;-92.00;-0.33;2.95;2.03:-:
after writing: 11208 
Before mux: 21541 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 103 
Before mux: 0 
After mux: 156 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
Before mux: 1 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1228 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1234 
After readings: 47 
All readings: 49431 
270625589:34.00;28.00;-17.00;-1.27;2.50;2.30:-4.00;-15.00;6.00;0.11;-3.06;1.73:16.00;125.00;-11.00;-0.20;2.96;1.69:10.00;64.00;4.00;-0.11;0.13;1.40:34.00;183.00;-90.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21319 
After mux: 215 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1268 
After readings: 99 
Before mux: 0 
After mux: 147 
After reset: 12 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1238 
After readings: 46 
All readings: 59698 
270696358:27.00;24.00;-41.00;-1.27;2.50;2.30:-8.00;-15.00;3.00;0.11;-3.05;1.73:20.00;116.00;0.00;-0.20;2.96;1.69:11.00;67.00;9.00;-0.11;0.13;1.40:39.00;185.00;-105.00;-0.33;2.95;2.03:-:
after writing: 21458 
Before mux: 21550 
After mux: 217 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1270 
After readings: 103 
Before mux: 1 
After mux: 155 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1246 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
All readings: 59715 
270777617:27.00;25.00;-16.00;-1.27;2.50;2.30:2.00;-16.00;-4.00;0.11;-3.05;1.73:29.00;116.00;-15.00;-0.20;2.96;1.69:6.00;66.00;19.00;-0.11;0.13;1.40:35.00;188.00;-87.00;-0.33;2.95;2.03:-:
after writing: 11217 
Before mux: 21556 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1268 
After readings: 99 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 150 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 46 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
All readings: 49475 
270858834:32.00;25.00;-23.00;-1.27;2.50;2.30:0.00;-9.00;16.00;0.11;-3.05;1.73:22.00;119.00;-13.00;-0.20;2.96;1.69:5.00;73.00;12.00;-0.11;0.13;1.40:42.00;191.00;-103.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21268 
After mux: 219 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1268 
After readings: 103 
Before mux: 0 
After mux: 155 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1239 
After readings: 47 
All readings: 59612 
270929516:27.00;30.00;-22.00;-1.27;2.50;2.30:4.00;-22.00;9.00;0.11;-3.05;1.73:15.00;117.00;-28.00;-0.20;2.96;1.69:2.00;65.00;8.00;-0.11;0.13;1.40:38.00;199.00;-99.00;-0.33;2.95;2.03:-:
after writing: 21458 
Before mux: 21549 
After mux: 219 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1270 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 137 
After reset: 6 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1244 
After readings: 47 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59710 
271010769:33.00;34.00;-22.00;-1.27;2.50;2.30:-1.00;-13.00;-4.00;0.11;-3.05;1.73:20.00;115.00;-14.00;-0.20;2.96;1.69:8.00;72.00;5.00;-0.11;0.13;1.40:42.00;192.00;-110.00;-0.33;2.95;2.03:-:
after writing: 11135 
Before mux: 21468 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1271 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 47 
All readings: 49474 
271091904:30.00;23.00;-24.00;-1.27;2.50;2.30:8.00;-16.00;8.00;0.11;-3.05;1.73:19.00;120.00;-5.00;-0.20;2.96;1.69:7.00;74.00;10.00;-0.11;0.13;1.40:47.00;195.00;-105.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21276 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1265 
After readings: 100 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1235 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 48 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
All readings: 59690 
271162665:22.00;32.00;-24.00;-1.27;2.50;2.30:12.00;-12.00;4.00;0.11;-3.06;1.73:26.00;113.00;-11.00;-0.20;2.96;1.69:22159.00;-17264.00;-6935.00;-0.91;-2.20;1.94:40.00;197.00;-95.00;-0.33;2.95;2.03:-:
after writing: 21471 
Before mux: 21563 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 0 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 55 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1235 
After readings: 46 
Before mux: 1 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1245 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1231 
After readings: 46 
All readings: 59648 
271243871:29.00;29.00;-24.00;-1.27;2.50;2.30:-3.00;-13.00;1.00;0.11;-3.06;1.73:25.00;110.00;-8.00;-0.20;2.96;1.69:4.00;75.00;16.00;-0.11;0.13;1.40:42.00;191.00;-98.00;-0.33;2.95;2.03:-:
after writing: 21421 
Before mux: 21512 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1269 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1243 
After readings: 47 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1240 
After readings: 46 
Before mux: 1 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
All readings: 59701 
271325090:32.00;31.00;-30.00;-1.27;2.50;2.30:-8.00;-19.00;6.00;0.11;-3.06;1.73:10.00;111.00;-22.00;-0.20;2.96;1.69:4.00;72.00;25.00;-0.11;0.13;1.40:37.00;195.00;-88.00;-0.33;2.95;2.03:-:
after writing: 11189 
Before mux: 11292 
After mux: 227 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 87 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1238 
After readings: 54 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 53 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 0 
After mux: 147 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1231 
After readings: 47 
All readings: 59691 
271396055:-26230.00;16537.00;-4745.00;-3.14;0.00;-0.00:-1.00;-17.00;-4.00;0.11;-3.06;1.73:23.00;110.00;-8.00;-0.20;2.96;1.69:10.00;72.00;9.00;-0.11;0.13;1.40:36.00;191.00;-95.00;-0.33;2.95;2.03:-:
after writing: 21471 
Before mux: 21565 
After mux: 217 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1275 
After readings: 107 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1232 
After readings: 46 
Before mux: 1 
After mux: 149 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1239 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1241 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 53 
All readings: 59649 
271477264:27.00;26.00;-29.00;-1.27;2.50;2.30:4.00;-17.00;-1.00;0.11;-3.06;1.73:17.00;108.00;-16.00;-0.20;2.96;1.69:9.00;73.00;-1.00;-0.11;0.13;1.40:43.00;194.00;-91.00;-0.33;2.95;2.03:-:
after writing: 21416 
Before mux: 21511 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1267 
After readings: 99 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
