209551126:-39.00;-21.00;18.00;-1.64;2.28;2.33:-18.00;-12.00;-1.00;-0.04;0.04;1.54:5.00;108.00;27.00;0.07;-3.09;1.72:16.00;119.00;37.00;-0.02;3.12;1.62:-35.00;72.00;44.00;0.18;-0.21;1.44:-:
Before mux: 11150 
After mux: 206 
Before reset: 5 
after reset: 451 
before bytes: 8910 
after bytes: 1286 
After readings: 143 
Before mux: 0 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 10061 
after bytes: 1278 
After readings: 26 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 10060 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 2202 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 5998 
after bytes: 1280 
After readings: 30 
All readings: 69032 
209631307:0.00;-21.00;51.00;-1.64;2.28;2.33:-2625.00;16173.00;-119.00;3.03;-0.78;-0.02:-5.00;112.00;17.00;0.07;-3.09;1.72:1.00;114.00;7.00;-0.02;3.12;1.62:-30.00;76.00;50.00;0.18;-0.21;1.44:-:
Before mux: 21335 
After mux: 202 
Before reset: 5 
after reset: 457 
before bytes: 8891 
after bytes: 1280 
After readings: 151 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 9786 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 10065 
after bytes: 1280 
After readings: 39 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 417 
before bytes: 2232 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 5996 
after bytes: 1283 
After readings: 30 
All readings: 58591 
209711232:10.00;-21.00;62.00;-1.64;2.28;2.33:-22.00;-1.00;21.00;-0.04;0.04;1.54:-6.00;103.00;-14.00;0.07;-3.09;1.72:8.00;113.00;-28.00;-0.02;3.12;1.62:-20.00;73.00;34.00;0.18;-0.21;1.44:-:
Before mux: 11146 
After mux: 206 
Before reset: 5 
after reset: 451 
before bytes: 8756 
after bytes: 1286 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 10078 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 417 
before bytes: 9817 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 2490 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 5756 
after bytes: 1279 
After readings: 30 
All readings: 68795 
209791172:-8.00;-13.00;48.00;-1.64;2.28;2.33:0.00;0.00;-2.00;-0.04;0.04;1.54:-12.00;97.00;-39.00;0.07;-3.09;1.72:-1.00;103.00;-41.00;-0.02;3.12;1.62:-8.00;65.00;4.00;0.18;-0.21;1.44:-:
Before mux: 11150 
After mux: 203 
Before reset: 5 
after reset: 449 
before bytes: 9259 
after bytes: 1279 
After readings: 150 
Before mux: 0 
After mux: 173 
Before reset: 5 
after reset: 417 
before bytes: 9510 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 422 
before bytes: 9802 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 2472 
after bytes: 1287 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 5991 
after bytes: 1279 
After readings: 30 
All readings: 68864 
209871185:-28.00;-14.00;24.00;-1.64;2.28;2.33:17.00;-7.00;-21.00;-0.04;0.04;1.54:-5.00;94.00;-35.00;0.07;-3.09;1.72:4.00;109.00;-30.00;-0.02;3.12;1.62:1.00;69.00;-11.00;0.18;-0.21;1.44:-:
Before mux: 11151 
After mux: 206 
Before reset: 5 
after reset: 446 
before bytes: 9339 
after bytes: 1279 
After readings: 142 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 418 
before bytes: 9527 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 432 
before bytes: 9564 
after bytes: 1293 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 419 
before bytes: 2476 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 425 
before bytes: 5992 
after bytes: 1279 
After readings: 30 
All readings: 68729 
209951063:-55.00;-16.00;5.00;-1.64;2.28;2.33:31.00;-6.00;-27.00;-0.04;0.04;1.54:-7.00;104.00;-30.00;0.07;-3.09;1.72:0.00;94.00;-2.00;-0.02;3.12;1.62:-3.00;68.00;-19.00;0.18;-0.21;1.44:-:
Before mux: 11151 
After mux: 202 
Before reset: 5 
after reset: 446 
before bytes: 9543 
after bytes: 1291 
After readings: 150 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 9263 
after bytes: 1280 
After readings: 30 
Before mux: 0 
After mux: 169 
Before reset: 5 
after reset: 431 
before bytes: 9517 
after bytes: 1301 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 2750 
after bytes: 1287 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 6027 
after bytes: 1280 
After readings: 30 
All readings: 68931 
210031142:-50.00;-23.00;-18.00;-1.64;2.28;2.33:31.00;-2.00;-8.00;-0.04;0.04;1.54:-9.00;106.00;-19.00;0.07;-3.09;1.72:1.00;116.00;20.00;-0.02;3.12;1.62:-2.00;65.00;-6.00;0.18;-0.21;1.44:-:
Before mux: 11150 
After mux: 206 
Before reset: 5 
after reset: 448 
before bytes: 9355 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 422 
before bytes: 9248 
after bytes: 1281 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 426 
before bytes: 9531 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 2752 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 6001 
after bytes: 1279 
After readings: 30 
All readings: 68706 
210110997:-61.00;-28.00;-12.00;-1.64;2.28;2.33:5.00;-2.00;3.00;-0.04;0.04;1.54:-13.00;103.00;8.00;0.07;-3.09;1.72:-3.00;115.00;7.00;-0.02;3.12;1.62:-28.00;66.00;1.00;0.18;-0.21;1.44:-:
Before mux: 11147 
After mux: 207 
Before reset: 5 
after reset: 445 
before bytes: 9620 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 9235 
after bytes: 1293 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 9541 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 2743 
after bytes: 1288 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 6013 
after bytes: 1279 
After readings: 30 
All readings: 68984 
210191127:-32.00;-18.00;12.00;-1.64;2.28;2.33:-10.00;-3.00;14.00;-0.04;0.04;1.54:-8.00;106.00;5.00;0.07;-3.09;1.72:6.00;109.00;2.00;-0.02;3.12;1.62:-30.00;62.00;18.00;0.18;-0.21;1.44:-:
Before mux: 11150 
After mux: 207 
Before reset: 5 
after reset: 446 
before bytes: 9784 
after bytes: 1287 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8703 
after bytes: 1287 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 9531 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 2760 
after bytes: 1283 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 6278 
after bytes: 1279 
After readings: 30 
All readings: 68850 
210271126:-16.00;-28.00;32.00;-1.64;2.28;2.33:-25.00;1.00;15.00;-0.04;0.04;1.54:-5.00;104.00;-3.00;0.07;-3.09;1.72:0.00;105.00;-7.00;-0.02;3.12;1.62:-22.00;64.00;21.00;0.18;-0.21;1.44:-:
Before mux: 11150 
After mux: 202 
Before reset: 5 
after reset: 452 
before bytes: 9827 
after bytes: 1284 
After readings: 151 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8699 
after bytes: 1288 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 9259 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3036 
after bytes: 1279 
After readings: 38 
Before mux: 0 
After mux: 167 
Before reset: 6 
after reset: 420 
before bytes: 6009 
after bytes: 1280 
After readings: 30 
All readings: 68631 
210350905:-2.00;-9.00;45.00;-1.64;2.28;2.33:-26.00;-2.00;-6.00;-0.04;0.04;1.54:-9.00;101.00;-12.00;0.07;-3.09;1.72:-4.00;112.00;-13.00;-0.02;3.12;1.62:-18.00;76.00;18.00;0.18;-0.21;1.44:-:
Before mux: 11151 
After mux: 210 
Before reset: 5 
after reset: 445 
before bytes: 9853 
after bytes: 1293 
After readings: 143 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 8701 
after bytes: 1286 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 9255 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 3049 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 418 
before bytes: 6262 
after bytes: 1278 
After readings: 30 
All readings: 68984 
210431039:-21.00;-20.00;33.00;-1.64;2.28;2.33:-8.00;-6.00;-5.00;-0.04;0.04;1.54:-8.00;97.00;-28.00;0.07;-3.09;1.72:-14.00;110.00;-1.00;-0.02;3.12;1.62:-20.00;68.00;5.00;0.18;-0.21;1.44:-:
Before mux: 11150 
After mux: 202 
Before reset: 5 
after reset: 446 
before bytes: 9946 
after bytes: 1295 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 8477 
after bytes: 1279 
After readings: 38 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 9270 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 3009 
after bytes: 1297 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 6272 
after bytes: 1278 
After readings: 30 
All readings: 68792 
210510981:-33.00;-18.00;22.00;-1.64;2.28;2.33:15.00;-16.00;-6.00;-0.04;0.04;1.54:3.00;101.00;-30.00;0.07;-3.09;1.72:-6.00;115.00;-14.00;-0.02;3.12;1.62:-16.00;59.00;2.00;0.18;-0.21;1.44:-:
Before mux: 11151 
After mux: 212 
Before reset: 5 
after reset: 448 
before bytes: 10113 
after bytes: 1281 
After readings: 142 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 423 
before bytes: 8473 
after bytes: 1286 
After readings: 31 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 9015 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 3303 
after bytes: 1280 
After readings: 39 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 6277 
after bytes: 1278 
After readings: 30 
All readings: 68959 
210591090:-39.00;-14.00;5.00;-1.64;2.28;2.33:17.00;-9.00;-9.00;-0.04;0.04;1.54:1.00;104.00;-22.00;0.07;-3.09;1.72:-1.00;113.00;-5.00;-0.02;3.12;1.62:-9.00;69.00;0.00;0.18;-0.21;1.44:-:
Before mux: 11149 
After mux: 202 
Before reset: 5 
after reset: 450 
before bytes: 10130 
after bytes: 1286 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 431 
before bytes: 8149 
after bytes: 1279 
After readings: 31 
Before mux: 8 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 9016 
after bytes: 1301 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3300 
after bytes: 1283 
After readings: 39 
Before mux: 1 
After mux: 172 
Before reset: 6 
after reset: 418 
before bytes: 6257 
after bytes: 1278 
After readings: 30 
All readings: 68743 
210670981:-44.00;-17.00;10.00;-1.64;2.28;2.33:-1.00;-8.00;-4.00;-0.04;0.04;1.54:-16.00;102.00;-7.00;0.07;-3.09;1.72:-1.00;120.00;7.00;-0.02;3.12;1.62:-14.00;70.00;4.00;0.18;-0.21;1.44:-:
Before mux: 11070 
After mux: 212 
Before reset: 5 
after reset: 448 
before bytes: 313 
after bytes: 1279 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 7932 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 8973 
after bytes: 1288 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 418 
before bytes: 3297 
after bytes: 1282 
After readings: 39 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 6274 
after bytes: 1279 
After readings: 30 
All readings: 68867 
210750917:-37.00;-16.00;-8.00;-1.64;2.28;2.33:-19.00;-6.00;-15.00;-0.04;0.04;1.54:-8.00;119.00;-14.00;0.07;-3.09;1.72:11.00;113.00;12.00;-0.02;3.12;1.62:-18.00;67.00;19.00;0.18;-0.21;1.44:-:
Before mux: 11157 
After mux: 208 
Before reset: 5 
after reset: 445 
before bytes: 325 
after bytes: 1286 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 7620 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8996 
after bytes: 1283 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3576 
after bytes: 1283 
After readings: 38 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 418 
before bytes: 6272 
after bytes: 1278 
After readings: 30 
All readings: 68886 
210830960:-38.00;-21.00;-5.00;-1.64;2.28;2.33:2.00;-1.00;4.00;-0.04;0.04;1.54:0.00;109.00;-13.00;0.07;-3.09;1.72:0.00;116.00;22.00;-0.02;3.12;1.62:-26.00;58.00;25.00;0.18;-0.21;1.44:-:
Before mux: 11152 
After mux: 211 
Before reset: 5 
after reset: 451 
before bytes: 601 
after bytes: 1281 
After readings: 150 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 418 
before bytes: 7377 
after bytes: 1284 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 8970 
after bytes: 1280 
After readings: 39 
Before mux: 8 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3315 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 6576 
after bytes: 1279 
After readings: 30 
All readings: 68845 
210910958:-32.00;-19.00;14.00;-1.64;2.28;2.33:-11.00;-12.00;-15.00;-0.04;0.04;1.54:7.00;99.00;-29.00;0.07;-3.09;1.72:12.00;112.00;-8.00;-0.02;3.12;1.62:-22.00;64.00;18.00;0.18;-0.21;1.44:-:
Before mux: 11154 
After mux: 202 
Before reset: 5 
after reset: 446 
before bytes: 596 
after bytes: 1282 
After readings: 143 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 7373 
after bytes: 1281 
After readings: 30 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 417 
before bytes: 8711 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3577 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 6271 
after bytes: 1280 
After readings: 30 
All readings: 68627 
210990734:-34.00;-23.00;27.00;-1.64;2.28;2.33:-6.00;-14.00;-5.00;-0.04;0.04;1.54:-7.00;94.00;-24.00;0.07;-3.09;1.72:0.00;115.00;-18.00;-0.02;3.12;1.62:-16.00;57.00;11.00;0.18;-0.21;1.44:-:
Before mux: 11149 
After mux: 206 
Before reset: 5 
after reset: 444 
before bytes: 857 
after bytes: 1281 
After readings: 150 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 7128 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 8961 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 3578 
after bytes: 1279 
After readings: 39 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 6255 
after bytes: 1286 
After readings: 30 
All readings: 68838 
211070720:-22.00;-24.00;24.00;-1.64;2.28;2.33:-6.00;-9.00;0.00;-0.04;0.04;1.54:-2.00;97.00;-25.00;0.07;-3.09;1.72:10.00;111.00;-21.00;-0.02;3.12;1.62:-9.00;62.00;4.00;0.18;-0.21;1.44:-:
Before mux: 11142 
After mux: 202 
Before reset: 5 
after reset: 451 
before bytes: 1166 
after bytes: 1279 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 6832 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 8969 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 3580 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 6 
after reset: 417 
before bytes: 6268 
after bytes: 1286 
After readings: 30 
All readings: 68823 
211150685:-30.00;-24.00;21.00;-1.64;2.28;2.33:-9.00;-10.00;-3.00;-0.04;0.04;1.54:-9.00;96.00;-22.00;0.07;-3.09;1.72:3.00;110.00;-11.00;-0.02;3.12;1.62:-10.00;71.00;6.00;0.18;-0.21;1.44:-:
Before mux: 11144 
After mux: 206 
Before reset: 5 
after reset: 452 
before bytes: 1168 
after bytes: 1280 
After readings: 147 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 6804 
after bytes: 1294 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 8687 
after bytes: 1283 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 3846 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 6284 
after bytes: 1288 
After readings: 30 
All readings: 68826 
211230653:-36.00;-18.00;12.00;-1.64;2.28;2.33:-9.00;-9.00;2.00;-0.04;0.04;1.54:-10.00;103.00;-16.00;0.07;-3.09;1.72:3.00;113.00;-6.00;-0.02;3.12;1.62:0.00;68.00;8.00;0.18;-0.21;1.44:-:
Before mux: 11141 
After mux: 202 
Before reset: 5 
after reset: 445 
before bytes: 1405 
after bytes: 1285 
After readings: 150 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 432 
before bytes: 6545 
after bytes: 1279 
After readings: 31 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 425 
before bytes: 8713 
after bytes: 1283 
After readings: 38 
Before mux: 1 
After mux: 168 
Before reset: 5 
after reset: 425 
before bytes: 3846 
after bytes: 1280 
After readings: 38 
Before mux: 1 
After mux: 186 
Before reset: 7 
after reset: 417 
before bytes: 6284 
after bytes: 1287 
After readings: 30 
All readings: 68860 
211310652:-34.00;-16.00;7.00;-1.64;2.28;2.33:-7.00;-9.00;5.00;-0.04;0.04;1.54:-3.00;106.00;-13.00;0.07;-3.09;1.72:7.00;108.00;-5.00;-0.02;3.12;1.62:-12.00;68.00;10.00;0.18;-0.21;1.44:-:
Before mux: 11141 
After mux: 207 
Before reset: 5 
after reset: 460 
before bytes: 1402 
after bytes: 1288 
After readings: 143 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 432 
before bytes: 6545 
after bytes: 1279 
After readings: 30 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 425 
before bytes: 8446 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 3846 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 424 
before bytes: 6548 
after bytes: 1285 
After readings: 30 
All readings: 68842 
211390634:-39.00;-18.00;26.00;-1.64;2.28;2.33:-11.00;-12.00;-1.00;-0.04;0.04;1.54:-8.00;101.00;-5.00;0.07;-3.09;1.72:1.00;110.00;-2.00;-0.02;3.12;1.62:-23.00;69.00;1.00;0.18;-0.21;1.44:-:
