before bytes: 5463 
after bytes: 1278 
After readings: 131 
Before mux: 4 
After mux: 154 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1284 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 318 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 22 
All readings: 48737 
56267299:-30.00;-17.00;16.00;-1.62;2.28;2.33:-4.00;-4.00;0.00;-0.03;0.04;1.54:-8.00;103.00;-25.00;0.07;-3.09;1.72:-1.00;114.00;-6.00;-0.02;3.12;1.62:-9.00;68.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23831 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5520 
after bytes: 1278 
After readings: 127 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1274 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1274 
After readings: 22 
All readings: 48774 
56347598:-32.00;-20.00;15.00;-1.62;2.28;2.33:-2.00;-5.00;-5.00;-0.03;0.04;1.54:-8.00;107.00;-12.00;0.07;-3.09;1.72:3.00;113.00;5.00;-0.02;3.12;1.62:-13.00;74.00;15.00;0.19;-0.21;1.44:-:
Before mux: 23835 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5475 
after bytes: 1276 
After readings: 130 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1282 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1275 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 324 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 58911 
56417608:-25.00;-16.00;14.00;-1.62;2.28;2.33:-7.00;-5.00;-3.00;-0.03;0.04;1.54:-10.00;111.00;-20.00;0.07;-3.09;1.72:2.00;108.00;-10.00;-0.02;3.12;1.62:-17.00;63.00;3.00;0.19;-0.21;1.44:-:
Before mux: 13658 
After mux: 1 
Before reset: 11 
after reset: 1 
before bytes: 320 
after bytes: 1282 
After readings: 129 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1281 
After readings: 22 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 22 
All readings: 53732 
56482473:-35.00;-16.00;15.00;-1.62;2.28;2.33:-7.00;-14.00;0.00;-0.03;0.04;1.54:-3.00;111.00;-10.00;0.07;-3.09;1.72:-4.00;111.00;-3.00;-0.02;3.12;1.62:-16.00;71.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23859 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1280 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1286 
After readings: 23 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 326 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1286 
After readings: 22 
All readings: 53850 
56557653:-30.00;-25.00;14.00;-1.62;2.28;2.33:0.00;-7.00;-4.00;-0.03;0.04;1.54:-8.00;107.00;-11.00;0.07;-3.09;1.72:3.00;119.00;-5.00;-0.02;3.12;1.62:-14.00;67.00;11.00;0.19;-0.21;1.44:-:
Before mux: 13617 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 333 
after bytes: 1282 
After readings: 132 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 137 
Before reset: 5 
after reset: 0 
before bytes: 325 
after bytes: 1278 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 23 
All readings: 53785 
56632752:-32.00;-21.00;26.00;-1.62;2.28;2.33:0.00;-8.00;-2.00;-0.03;0.04;1.54:-9.00;106.00;-21.00;0.07;-3.09;1.72:3.00;118.00;-8.00;-0.02;3.12;1.62:-12.00;68.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23906 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 590 
after bytes: 1282 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 323 
after bytes: 1275 
After readings: 23 
Before mux: 1 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1275 
After readings: 22 
All readings: 54042 
56697965:-42.00;-17.00;18.00;-1.62;2.28;2.33:-3.00;2.00;-4.00;-0.03;0.04;1.54:-12.00;102.00;-14.00;0.07;-3.09;1.72:-4.00;108.00;-6.00;-0.02;3.12;1.62:-10.00;66.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23898 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5303 
after bytes: 1277 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 22 
All readings: 48460 
56767797:-40.00;-22.00;21.00;-1.62;2.28;2.33:-4.00;-8.00;-9.00;-0.03;0.04;1.54:0.00;106.00;-4.00;0.07;-3.09;1.72:0.00;112.00;2.00;-0.02;3.12;1.62:-20.00;64.00;16.00;0.19;-0.21;1.44:-:
Before mux: 23865 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5504 
after bytes: 1282 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1276 
After readings: 22 
Before mux: 1 
After mux: 136 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1278 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1279 
After readings: 27 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 332 
after bytes: 1275 
After readings: 22 
All readings: 48838 
56837968:-31.00;-23.00;20.00;-1.62;2.28;2.33:-5.00;-4.00;-7.00;-0.03;0.04;1.54:0.00;104.00;-11.00;0.07;-3.09;1.72:9.00;111.00;12.00;-0.02;3.12;1.62:-14.00;65.00;14.00;0.19;-0.21;1.44:-:
Before mux: 23909 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5269 
after bytes: 1280 
After readings: 127 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 26 
Before mux: 0 
After mux: 142 
Before reset: 5 
after reset: 1 
before bytes: 318 
after bytes: 1275 
After readings: 22 
All readings: 48512 
56918079:-33.00;-18.00;24.00;-1.62;2.28;2.33:0.00;-1.00;1.00;-0.03;0.04;1.54:-14.00;112.00;-13.00;0.07;-3.09;1.72:2.00;117.00;17.00;-0.02;3.12;1.62:-21.00;66.00;11.00;0.19;-0.21;1.44:-:
Before mux: 23926 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5482 
after bytes: 1275 
After readings: 130 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 22 
Before mux: 1 
After mux: 145 
Before reset: 6 
after reset: 1 
before bytes: 322 
after bytes: 1279 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 318 
after bytes: 1275 
After readings: 22 
All readings: 59012 
56988263:-28.00;-18.00;22.00;-1.62;2.28;2.33:-4.00;-12.00;-4.00;-0.03;0.04;1.54:1.00;101.00;-16.00;0.07;-3.09;1.72:1.00;113.00;-1.00;-0.02;3.12;1.62:-19.00;64.00;7.00;0.19;-0.21;1.44:-:
Before mux: 13651 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 327 
after bytes: 1276 
After readings: 122 
Before mux: 5 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1285 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1283 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1277 
After readings: 22 
All readings: 53737 
57053128:-29.00;-23.00;14.00;-1.62;2.28;2.33:-7.00;-4.00;-2.00;-0.03;0.04;1.54:0.00;105.00;-20.00;0.07;-3.09;1.72:2.00;128.00;-13.00;-0.02;3.12;1.62:-8.00;65.00;12.00;0.19;-0.21;1.44:-:
Before mux: 23852 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 607 
after bytes: 1277 
After readings: 131 
Before mux: 5 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 27 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1283 
After readings: 22 
All readings: 54099 
57128565:-30.00;-21.00;16.00;-1.62;2.28;2.33:-4.00;-2.00;-3.00;-0.03;0.04;1.54:-4.00;105.00;-11.00;0.07;-3.09;1.72:1.00;112.00;-6.00;-0.02;3.12;1.62:-16.00;70.00;12.00;0.19;-0.21;1.44:-:
Before mux: 13636 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1280 
After readings: 129 
Before mux: 5 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1287 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 322 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 29 
All readings: 53785 
57203667:-39.00;-15.00;27.00;-1.62;2.28;2.33:1.00;-6.00;1.00;-0.03;0.04;1.54:-10.00;100.00;-6.00;0.07;-3.09;1.72:-2.00;112.00;-15.00;-0.02;3.12;1.62:-10.00;54.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23816 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1277 
After readings: 129 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 316 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1274 
After readings: 28 
All readings: 53703 
57268455:-38.00;-19.00;16.00;-1.62;2.28;2.33:-3.00;-5.00;8.00;-0.03;0.04;1.54:1.00;107.00;-13.00;0.07;-3.09;1.72:-13.00;111.00;-8.00;-0.02;3.12;1.62:-17.00;64.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23892 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5219 
after bytes: 1276 
After readings: 123 
Before mux: 5 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1296 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1289 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 319 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 141 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 23 
All readings: 48492 
57338313:-38.00;-12.00;20.00;-1.62;2.28;2.33:2.00;-10.00;0.00;-0.03;0.04;1.54:-10.00;114.00;-10.00;0.07;-3.09;1.72:-5.00;111.00;-5.00;-0.02;3.12;1.62:-9.00;59.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23863 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 5561 
after bytes: 1276 
After readings: 135 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 138 
Before reset: 5 
after reset: 0 
before bytes: 318 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1279 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 322 
after bytes: 1274 
After readings: 23 
All readings: 48870 
57418706:-29.00;-16.00;29.00;-1.62;2.28;2.33:0.00;-9.00;-7.00;-0.03;0.04;1.54:-7.00;115.00;-16.00;0.07;-3.09;1.72:0.00;114.00;4.00;-0.02;3.12;1.62:-16.00;69.00;16.00;0.19;-0.21;1.44:-:
Before mux: 23886 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5379 
after bytes: 1276 
After readings: 134 
Before mux: 5 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1279 
After readings: 23 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1282 
After readings: 22 
All readings: 48664 
57488758:-30.00;-25.00;13.00;-1.62;2.28;2.33:-2.00;-1.00;0.00;-0.03;0.04;1.54:2.00;109.00;-8.00;0.07;-3.09;1.72:-12120.00;3792.00;-14150.00;-3.14;-0.79;0.06:-12.00;66.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23905 
After mux: 1 
Before reset: 5 
after reset: 0 
before bytes: 5467 
after bytes: 1284 
After readings: 131 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 334 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1283 
After readings: 27 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1295 
After readings: 22 
All readings: 58925 
57558855:-28.00;-25.00;31.00;-1.62;2.28;2.33:-10.00;-10.00;3.00;-0.03;0.04;1.54:4.00;105.00;-6.00;0.07;-3.09;1.72:5.00;116.00;-6.00;-0.02;3.12;1.62:-9.00;67.00;-7.00;0.19;-0.21;1.44:-:
Before mux: 13651 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 339 
after bytes: 1278 
After readings: 123 
Before mux: 4 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 328 
after bytes: 1282 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 23 
All readings: 53838 
57623822:-23.00;-24.00;22.00;-1.62;2.28;2.33:-4.00;-12.00;0.00;-0.03;0.04;1.54:-6.00;107.00;-12.00;0.07;-3.09;1.72:1.00;116.00;8.00;-0.02;3.12;1.62:-13.00;60.00;7.00;0.19;-0.21;1.44:-:
Before mux: 23928 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1277 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 321 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1275 
After readings: 22 
All readings: 53778 
57699002:-30.00;-14.00;14.00;-1.62;2.28;2.33:-6.00;-13.00;0.00;-0.03;0.04;1.54:-9.00;101.00;-7.00;0.07;-3.09;1.72:-3.00;121.00;-14.00;-0.02;3.12;1.62:-22.00;59.00;5.00;0.19;-0.21;1.44:-:
Before mux: 23912 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5233 
after bytes: 1275 
After readings: 127 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1274 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1290 
After readings: 27 
Before mux: 1 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 316 
after bytes: 1284 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1275 
After readings: 22 
All readings: 48532 
57768926:-37.00;-13.00;25.00;-1.62;2.28;2.33:0.00;-3.00;0.00;-0.03;0.04;1.54:-6.00;98.00;-12.00;0.07;-3.09;1.72:1.00;115.00;-4.00;-0.02;3.12;1.62:-18.00;66.00;15.00;0.19;-0.21;1.44:-:
Before mux: 23847 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 5467 
after bytes: 1275 
After readings: 131 
Before mux: 5 
After mux: 145 
Before reset: 5 
after reset: 1 
before bytes: 327 
after bytes: 1276 
After readings: 23 
Before mux: 0 
After mux: 145 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1274 
After readings: 23 
All readings: 48739 
57838988:-30.00;-23.00;26.00;-1.62;2.28;2.33:-8.00;-1.00;-4.00;-0.03;0.04;1.54:-9.00;102.00;-10.00;0.07;-3.09;1.72:1.00;115.00;-5.00;-0.02;3.12;1.62:-19.00;72.00;9.00;0.19;-0.21;1.44:-:
Before mux: 23836 
After mux: 0 
Before reset: 5 
after reset: 1 
before bytes: 5543 
after bytes: 1275 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 6 
after reset: 1 
before bytes: 312 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1276 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 319 
after bytes: 1275 
After readings: 22 
All readings: 48686 
57919200:-25.00;-14.00;20.00;-1.62;2.28;2.33:-2.00;2.00;2.00;-0.03;0.04;1.54:-1.00;109.00;-3.00;0.07;-3.09;1.72:-8.00;110.00;0.00;-0.02;3.12;1.62:-22.00;57.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23812 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5772 
after bytes: 1277 
After readings: 131 
Before mux: 5 
